Season,Champions,Runners-up,ARS,CHE,LIV,MUN,MCI,TOT,"('Season', 'Season')","('Champions (Titles)', 'Champions (Titles)')","('UEFA Champions League[a]', 'Europe[d]')","('UEFA Cup / Europa League[b]', 'Europe[d]')","('UEFA Conference League[c]', 'Europe[d]')","('Relegated (to EFL Championship)', 'Relegated (to EFL Championship)')","('Promoted (from EFL Championship)', 'Promoted (from EFL Championship)')","('Player(s)', 'Top scorer(s)')","('Goals in PL', 'Top scorer(s)')"
League champions  Champions League group stage  Champions League third qualifying / play-off round  Champions League first qualifying round  UEFA Cup / Europa League,,,League champions  Champions League group stage  Champions League third qualifying / play-off round  Champions League first qualifying round  UEFA Cup / Europa League,League champions  Champions League group stage  Champions League third qualifying / play-off round  Champions League first qualifying round  UEFA Cup / Europa League,League champions  Champions League group stage  Champions League third qualifying / play-off round  Champions League first qualifying round  UEFA Cup / Europa League,League champions  Champions League group stage  Champions League third qualifying / play-off round  Champions League first qualifying round  UEFA Cup / Europa League,,,,,,,,,,,
2009–10,,,3,1,7,2,5,4,,,,,,,,,
2010–11,,,4,2,6,1,3,5,,,,,,,,,
2011–12,,,3,6,8,2,1,4,,,,,,,,,
2012–13,,,4,3,7,1,2,5,,,,,,,,,
2013–14,,,4,3,2,7,1,6,,,,,,,,,
2014–15,,,3,1,6,4,2,5,,,,,,,,,
2015–16,,,2,10,8,5,4,3,,,,,,,,,
2016–17,,,5,1,4,6,3,2,,,,,,,,,
2017–18,,,6,5,4,2,1,3,,,,,,,,,
2018–19,,,5,3,2,6,1,4,,,,,,,,,
Top four,,,7,7,4,6,9,6,,,,,,,,,
Top six,,,10,9,6,9,10,10,,,,,,,,,
out of 10,,,out of 10,out of 10,out of 10,out of 10,out of 10,out of 10,,,,,,,,,
League champions  Champions League group stage  Champions League play-off round  Europa League,,,League champions  Champions League group stage  Champions League play-off round  Europa League,League champions  Champions League group stage  Champions League play-off round  Europa League,League champions  Champions League group stage  Champions League play-off round  Europa League,League champions  Champions League group stage  Champions League play-off round  Europa League,League champions  Champions League group stage  Champions League play-off round  Europa League,League champions  Champions League group stage  Champions League play-off round  Europa League,,,,,,,,,
2019–20,,,8,4,1,3,2,6,,,,,,,,,
2020–21,,,8,4,3,2,1,7,,,,,,,,,
2021–22,,,5,3,2,6,1,4,,,,,,,,,
2022–23,,,2,12,5,3,1,8,,,,,,,,,
2023–24,,,2,6,3,8,1,5,,,,,,,,,
2024–25,,,2,4,1,15,3,17,,,,,,,,,
Top four,,,3,4,5,3,6,1,,,,,,,,,
Top six,,,4,5,6,4,6,3,,,,,,,,,
out of 6,,,out of 6,out of 6,out of 6,out of 6,out of 6,out of 6,,,,,,,,,
League champions  Champions League  Europa League Conference League,,,League champions  Champions League  Europa League Conference League,League champions  Champions League  Europa League Conference League,League champions  Champions League  Europa League Conference League,League champions  Champions League  Europa League Conference League,League champions  Champions League  Europa League Conference League,League champions  Champions League  Europa League Conference League,,,,,,,,,
,,,,,,,,,1992–93,Manchester United 1,—,Aston Villa Norwich City,—,Crystal Palace Middlesbrough Nottingham Forest,Newcastle United West Ham United Swindon Town,Teddy Sheringham,22[e]
,,,,,,,,,1993–94,Manchester United 2 †,—,Blackburn Rovers Newcastle United,—,Sheffield United Oldham Athletic Swindon Town,Crystal Palace Nottingham Forest Leicester City,Andy Cole,34
,,,,,,,,,1994–95,Blackburn Rovers 1,—,Manchester United Nottingham Forest Liverpool Leeds United,—,Crystal Palace Norwich City Leicester City Ipswich Town,Middlesbrough Bolton Wanderers,Alan Shearer,34
,,,,,,,,,1995–96,Manchester United 3 †,—,Newcastle United Aston Villa Arsenal,—,Manchester City Queens Park Rangers Bolton Wanderers,Sunderland Derby County Leicester City,Alan Shearer,31
,,,,,,,,,1996–97,Manchester United 4,Newcastle United,Arsenal Liverpool Aston Villa,—,Sunderland Middlesbrough[f] Nottingham Forest,Bolton Wanderers Barnsley Crystal Palace,Alan Shearer,25
,,,,,,,,,1997–98,Arsenal 1 †,Manchester United,Liverpool Leeds United Blackburn Rovers Aston Villa,—,Bolton Wanderers Barnsley Crystal Palace,Nottingham Forest Middlesbrough Charlton Athletic,Dion Dublin Michael Owen Chris Sutton,18
,,,,,,,,,1998–99,Manchester United 5 #[g],Arsenal Chelsea,Leeds United Tottenham Hotspur,—,Charlton Athletic Blackburn Rovers Nottingham Forest,Sunderland Bradford City Watford,Jimmy Floyd Hasselbaink Michael Owen Dwight Yorke,18
,,,,,,,,,1999–2000,Manchester United 6,Arsenal Leeds United,Liverpool Chelsea Leicester City Aston Villa,—,Wimbledon Sheffield Wednesday Watford,Charlton Athletic Manchester City Ipswich Town,Kevin Phillips,30[h]
,,,,,,,,,2000–01,Manchester United 7,Arsenal Liverpool,Leeds United Ipswich Town Chelsea,—,Manchester City Coventry City Bradford City,Fulham Blackburn Rovers Bolton Wanderers,Jimmy Floyd Hasselbaink,23
,,,,,,,,,2001–02,Arsenal 2 †,Liverpool Manchester United Newcastle United,Leeds United Chelsea Blackburn Rovers,—,Ipswich Town Derby County Leicester City,Manchester City West Bromwich Albion Birmingham City,Thierry Henry,24
,,,,,,,,,2002–03,Manchester United 8,Arsenal Newcastle United Chelsea,Liverpool Blackburn Rovers Southampton Manchester City,—,West Ham United West Bromwich Albion Sunderland,Portsmouth Leicester City Wolverhampton Wanderers,Ruud van Nistelrooy,25
,,,,,,,,,2003–04,Arsenal 3,Chelsea Manchester United Liverpool,Newcastle United,—,Leicester City Leeds United Wolverhampton Wanderers,Norwich City West Bromwich Albion Crystal Palace,Thierry Henry,30[i]
,,,,,,,,,2004–05,Chelsea 1,Arsenal Manchester United Everton Liverpool‡,Bolton Wanderers Middlesbrough,—,Crystal Palace Norwich City Southampton,Sunderland Wigan Athletic West Ham United,Thierry Henry,25[j]
,,,,,,,,,2005–06,Chelsea 2,Manchester United Liverpool Arsenal,Tottenham Hotspur Blackburn Rovers,—,Birmingham City West Bromwich Albion Sunderland,Reading Sheffield United Watford,Thierry Henry,27
,,,,,,,,,2006–07,Manchester United 9,Chelsea Liverpool Arsenal,Tottenham Hotspur Everton Bolton Wanderers,—,Sheffield United Charlton Athletic Watford,Sunderland Birmingham City Derby County,Didier Drogba,20
,,,,,,,,,2007–08,Manchester United 10,Chelsea Arsenal Liverpool,Everton,—,Reading Birmingham City Derby County,West Bromwich Albion Stoke City Hull City,Cristiano Ronaldo,31[k]
,,,,,,,,,2008–09,Manchester United 11,Liverpool Chelsea Arsenal,Everton Aston Villa,—,Newcastle United Middlesbrough West Bromwich Albion,Wolverhampton Wanderers Birmingham City Burnley,Nicolas Anelka,19
,,,,,,,,,2009–10,Chelsea 3 †,Manchester United Arsenal Tottenham Hotspur,Manchester City Aston Villa,—,Burnley Hull City Portsmouth[l],Newcastle United West Bromwich Albion Blackpool,Didier Drogba,29
,,,,,,,,,2010–11,Manchester United 12,Chelsea Arsenal Manchester City,Tottenham Hotspur Fulham,—,Birmingham City Blackpool West Ham United,Queens Park Rangers Norwich City Swansea City,Dimitar Berbatov Carlos Tevez,20
,,,,,,,,,2011–12,Manchester City 1,Manchester United Arsenal Chelsea‡[m],Tottenham Hotspur Newcastle United,—,Bolton Wanderers Blackburn Rovers Wolverhampton Wanderers,Reading Southampton West Ham United,Robin van Persie,30
,,,,,,,,,2012–13,Manchester United 13,Manchester City Chelsea Arsenal,Tottenham Hotspur,—,Wigan Athletic Reading Queens Park Rangers,Cardiff City Hull City Crystal Palace,Robin van Persie,26
,,,,,,,,,2013–14,Manchester City 2,Liverpool Chelsea Arsenal,Everton Tottenham Hotspur,—,Norwich City Fulham Cardiff City,Leicester City Burnley Queens Park Rangers,Luis Suárez,31 [n]
,,,,,,,,,2014–15,Chelsea 4,Manchester City Arsenal Manchester United,Tottenham Hotspur Liverpool Southampton,—,Hull City Burnley Queens Park Rangers,Bournemouth Watford Norwich City,Sergio Agüero,26
,,,,,,,,,2015–16,Leicester City 1,Arsenal Tottenham Hotspur Manchester City,Manchester United Southampton West Ham United,—,Newcastle United Norwich City Aston Villa,Burnley Middlesbrough Hull City,Harry Kane,25[60]
,,,,,,,,,2016–17,Chelsea 5,Tottenham Hotspur Manchester City Liverpool Manchester United#,Arsenal Everton,—,Sunderland Middlesbrough Hull City,Newcastle United Brighton & Hove Albion Huddersfield Town,Harry Kane,29[60]
,,,,,,,,,2017–18,Manchester City 3,Manchester United Tottenham Hotspur Liverpool,Chelsea Arsenal Burnley,—,Swansea City Stoke City West Bromwich Albion,Wolverhampton Wanderers Cardiff City Fulham,Mohamed Salah,32[61]
,,,,,,,,,2018–19,Manchester City 4 §,Liverpool Chelsea Tottenham Hotspur,Arsenal Manchester United Wolverhampton Wanderers,—,Cardiff City Fulham Huddersfield Town,Norwich City Sheffield United Aston Villa,Pierre-Emerick Aubameyang Sadio Mané Mohamed Salah,22[62]
,,,,,,,,,2019–20,Liverpool 1,Manchester City Manchester United Chelsea,Leicester City Tottenham Hotspur,—,Bournemouth Watford Norwich City,Leeds United West Bromwich Albion Fulham,Jamie Vardy,23[63]
,,,,,,,,,2020–21,Manchester City 5,Manchester United Liverpool Chelsea,Leicester City West Ham United,Tottenham Hotspur,Fulham West Bromwich Albion Sheffield United,Norwich City Watford Brentford,Harry Kane,23[64]
,,,,,,,,,2021–22,Manchester City 6,Liverpool Chelsea Tottenham Hotspur,Arsenal Manchester United,West Ham United,Burnley Watford Norwich City,Fulham Bournemouth Nottingham Forest,Mohamed Salah Son Heung-min,23[65]
,,,,,,,,,2022–23,Manchester City 7 #,Arsenal Manchester United Newcastle United,Liverpool Brighton & Hove Albion West Ham United&,Aston Villa,Leicester City Leeds United Southampton,Burnley Sheffield United Luton Town,Erling Haaland,36[66]
,,,,,,,,,2023–24,Manchester City 8,Arsenal Liverpool Aston Villa,Tottenham Hotspur Manchester United,Chelsea,Luton Town Burnley Sheffield United,Leicester City Ipswich Town Southampton,Erling Haaland,27
,,,,,,,,,2024–25,Liverpool 2,Arsenal Manchester City Chelsea Newcastle United Tottenham Hotspur#,Aston Villa Crystal Palace£,Nottingham Forest,Leicester City Ipswich Town Southampton,Leeds United Burnley Sunderland,Mohamed Salah,29
